symboling,num-of-doors,size,curb-weight,num-of-cylinder,engine-size,horsepower,peak-rpm,city-mpg,highway-mpg,price
0.2,1.0,0.6819902709930081,0.6055081458494957,0.2,0.3018867924528302,0.4666666666666667,0.46938775510204084,0.16666666666666666,0.23684210526315788,19045.0
0.4,1.0,0.35061334448878817,0.2548487199379364,0.2,0.17735849056603772,0.14166666666666666,0.2653061224489796,0.5277777777777778,0.5526315789473685,7126.0
0.6,1.0,0.32830816968759396,0.3557020946470132,0.2,0.23018867924528302,0.16666666666666666,0.3469387755102041,0.3333333333333333,0.42105263157894735,8189.0
0.6,1.0,0.3104537218499351,0.18735453840186192,0.2,0.13584905660377358,0.0875,0.42857142857142855,0.5,0.5526315789473685,7499.0
0.2,1.0,0.8519495034354941,0.8774243599689682,0.3,0.46037735849056605,0.3125,0.08163265306122448,0.25,0.23684210526315788,28248.0
0.6,0.0,0.2540802366196219,0.15593483320403415,0.2,0.11320754716981132,0.08333333333333333,0.3469387755102041,0.4722222222222222,0.39473684210526316,5195.0
0.4,1.0,0.35061334448878817,0.27230411171450736,0.2,0.17735849056603772,0.14166666666666666,0.10204081632653061,0.4166666666666667,0.4473684210526316,7775.0
0.4,1.0,0.28683335466088045,0.24088440651667958,0.2,0.13962264150943396,0.09166666666666666,0.2653061224489796,0.4722222222222222,0.5526315789473685,7198.0
0.4,1.0,0.29227854349633575,0.2300232738557021,0.2,0.13962264150943396,0.09166666666666666,0.2653061224489796,0.4722222222222222,0.5526315789473685,6938.0
0.8,0.0,0.2202432383686639,0.2451512800620636,0.2,0.17735849056603772,0.10416666666666667,0.10204081632653061,0.3611111111111111,0.39473684210526316,7053.0
0.4,1.0,0.3781290453653364,0.3110938712179985,0.2,0.17735849056603772,0.14166666666666666,0.2653061224489796,0.4166666666666667,0.42105263157894735,7463.0
0.4,1.0,0.5418203660333832,0.6233514352211016,0.4,0.4528301886792453,0.43333333333333335,0.42857142857142855,0.1111111111111111,0.15789473684210525,13499.0
0.4,1.0,0.184409633931814,0.16330488750969743,0.2,0.10943396226415095,0.09166666666666666,0.5102040816326531,0.6944444444444444,0.7105263157894737,6575.0
1.0,0.0,0.49152946573829503,0.5771916214119472,0.4,0.41509433962264153,0.4708333333333333,0.42857142857142855,0.19444444444444445,0.21052631578947367,16558.0
0.6,1.0,0.14023961892667267,0.1943366951124903,0.2,0.10943396226415095,0.08333333333333333,0.5510204081632653,0.5,0.5789473684210527,6692.0
1.0,0.0,0.61900891448764,0.47284716834755625,0.2,0.22641509433962265,0.25833333333333336,0.4489795918367347,0.2222222222222222,0.3157894736842105,15040.0
0.2,1.0,0.9357722193860484,0.873545384018619,0.6,0.6528301886792452,0.44583333333333336,0.24489795918367346,0.08333333333333333,0.05263157894736842,34184.0
0.6,0.0,0.4801244076667484,0.7284716834755625,0.6,0.5358490566037736,1.0,0.6530612244897959,0.1111111111111111,0.3157894736842105,26135.0
0.4,1.0,0.40208682479923724,0.34794414274631497,0.2,0.17735849056603772,0.14166666666666666,0.2653061224489796,0.3055555555555556,0.23684210526315788,9233.0
0.4,1.0,0.5379445282585653,0.42319627618308764,0.2,0.13584905660377358,0.08333333333333333,0.14285714285714285,0.5555555555555556,0.5789473684210527,13845.0
0.6,0.0,0.14534213322242734,0.2548487199379364,0.2,0.13962264150943396,0.225,0.5510204081632653,0.3055555555555556,0.3684210526315789,7689.0
0.8,1.0,0.61900891448764,0.4681923972071373,0.2,0.22641509433962265,0.25833333333333336,0.4489795918367347,0.2222222222222222,0.3157894736842105,12170.0
0.8,1.0,0.61900891448764,0.5271528316524438,0.2,0.22641509433962265,0.4666666666666667,0.5510204081632653,0.16666666666666666,0.2631578947368421,18620.0
1.0,0.0,0.49085075681066215,0.852211016291699,0.6,0.6528301886792452,0.44583333333333336,0.24489795918367346,0.08333333333333333,0.05263157894736842,35056.0
0.8,0.0,0.2703537334684212,0.2916989914662529,0.2,0.17735849056603772,0.10416666666666667,0.10204081632653061,0.3611111111111111,0.39473684210526316,7603.0
0.4,0.0,0.3290742886375792,0.29014740108611325,0.2,0.18490566037735848,0.15833333333333333,0.673469387755102,0.3888888888888889,0.4473684210526316,7895.0
